ภาค,จังหวัด,ประเภทผู้ใช้ไฟฟ้า,2556,2557,2558,2559,2560,2561,2562,2563,2564,2565
ภาคกลาง,ปทุมธานี,บ้านอยู่อาศัย (น้อยกว่า 150 กิโลวัตต์-ชั่วโมงต่อเดือน),88195584,92695932,87484667,82859550,81105568,81605094,77939248,90219493,74935152,72209782
ภาคกลาง,ปทุมธานี,บ้านอยู่อาศัย (150 และมากกว่า กิโลวัตต์-ชั่วโมงต่อเดือน),1127671556,1176606895,1277766234,1397150062,1433503013,1456062131,1645500328,1781186879,1864036078,1866689851
ภาคกลาง,พระนครศรีอยุธยา,บ้านอยู่อาศัย (น้อยกว่า 150 กิโลวัตต์-ชั่วโมงต่อเดือน),87333940,91545766,86811867,81338543,80084367,78751037,73934302,82378585,70524472,67162238
ภาคกลาง,พระนครศรีอยุธยา,บ้านอยู่อาศัย (150 และมากกว่า กิโลวัตต์-ชั่วโมงต่อเดือน),483022730,498634051,543678349,595145258,606247785,622335121,699788759,748501466,781428359,777791183
ภาคกลาง,อ่างทอง,บ้านอยู่อาศัย (น้อยกว่า 150 กิโลวัตต์-ชั่วโมงต่อเดือน),41326768,42232396,41018986,39142438,38491843,37519114,35966106,39764303,34803481,32234107
ภาคกลาง,อ่างทอง,บ้านอยู่อาศัย (150 และมากกว่า กิโลวัตต์-ชั่วโมงต่อเดือน),110972096,113371258,122405169,136606370,139651099,143686340,160706735,173552528,183950568,183355620
ภาคกลาง,ลพบุรี,บ้านอยู่อาศัย (น้อยกว่า 150 กิโลวัตต์-ชั่วโมงต่อเดือน),104462485,107113262,103931931,100607097,98301393,96240179,92667244,103440302,90418104,85320426
ภาคกลาง,ลพบุรี,บ้านอยู่อาศัย (150 และมากกว่า กิโลวัตต์-ชั่วโมงต่อเดือน),274809084,280720160,306943838,340364832,344961693,350952347,402180683,428160578,452973648,440256299
ภาคกลาง,สิงห์บุรี,บ้านอยู่อาศัย (น้อยกว่า 150 กิโลวัตต์-ชั่วโมงต่อเดือน),33613833,34291250,32670473,31398864,30938618,30025128,28509997,31815302,27795845,25700435
ภาคกลาง,สิงห์บุรี,บ้านอยู่อาศัย (150 และมากกว่า กิโลวัตต์-ชั่วโมงต่อเดือน),84230393,85036171,90228107,100107215,101402725,105370833,119041234,129628329,141167038,136075272
ภาคกลาง,ชัยนาท,บ้านอยู่อาศัย (น้อยกว่า 150 กิโลวัตต์-ชั่วโมงต่อเดือน),54353898,54692889,54406619,52867205,52288064,51079960,49410163,55131241,48465072,45485654
ภาคกลาง,ชัยนาท,บ้านอยู่อาศัย (150 และมากกว่า กิโลวัตต์-ชั่วโมงต่อเดือน),93937088,94723143,105105806,117000647,116829673,122541054,141360202,154303595,170222895,165331723
ภาคกลาง,สระบุรี,บ้านอยู่อาศัย (น้อยกว่า 150 กิโลวัตต์-ชั่วโมงต่อเดือน),74753161,77777633,73815203,70056318,67935145,67023550,64395233,71474649,61924516,59007294
ภาคกลาง,สระบุรี,บ้านอยู่อาศัย (150 และมากกว่า กิโลวัตต์-ชั่วโมงต่อเดือน),370492144,388348325,423878468,469631889,477614038,482546939,538782823,575656832,594800767,579661911
ภาคกลาง,ชลบุรี,บ้านอยู่อาศัย (น้อยกว่า 150 กิโลวัตต์-ชั่วโมงต่อเดือน),135945146,141489454,135693764,127710043,125559599,125422607,120438961,133390806,117249281,113617146
ภาคกลาง,ชลบุรี,บ้านอยู่อาศัย (150 และมากกว่า กิโลวัตต์-ชั่วโมงต่อเดือน),1461227723,1536910341,1687930948,1850851091,1881403114,1909139564,2123147517,2169891748,2201273894,2265663934
ภาคกลาง,ระยอง,บ้านอยู่อาศัย (น้อยกว่า 150 กิโลวัตต์-ชั่วโมงต่อเดือน),108582864,115080234,115662842,113028911,113156639,113497280,113231759,126293468,114492845,112581540
ภาคกลาง,ระยอง,บ้านอยู่อาศัย (150 และมากกว่า กิโลวัตต์-ชั่วโมงต่อเดือน),597229037,629108244,683838274,750088158,767970574,786020926,879728578,931586169,986929006,1004907894
ภาคกลาง,จันทบุรี,บ้านอยู่อาศัย (น้อยกว่า 150 กิโลวัตต์-ชั่วโมงต่อเดือน),83921034,85202913,84425484,82230149,81550401,78924321,81157388,87516870,75808815,72740380
ภาคกลาง,จันทบุรี,บ้านอยู่อาศัย (150 และมากกว่า กิโลวัตต์-ชั่วโมงต่อเดือน),325569253,347423370,379075242,416716291,420500657,428953247,501753550,535765883,543462226,545537887
ภาคกลาง,ตราด,บ้านอยู่อาศัย (น้อยกว่า 150 กิโลวัตต์-ชั่วโมงต่อเดือน),31729726,31922568,31841166,31001494,31075717,30820339,30026865,32288782,28859263,27651552
ภาคกลาง,ตราด,บ้านอยู่อาศัย (150 และมากกว่า กิโลวัตต์-ชั่วโมงต่อเดือน),111515937,116028204,124184854,135117632,136371090,139181331,154342915,161265730,163508436,164321384
ภาคกลาง,ฉะเชิงเทรา,บ้านอยู่อาศัย (น้อยกว่า 150 กิโลวัตต์-ชั่วโมงต่อเดือน),78372266,80498007,77270784,73661378,73188953,72778069,69150353,76435907,67216442,63841122
ภาคกลาง,ฉะเชิงเทรา,บ้านอยู่อาศัย (150 และมากกว่า กิโลวัตต์-ชั่วโมงต่อเดือน),385287531,402399822,442947920,485901115,501855041,520118986,583080003,616996948,653057467,659860016
ภาคกลาง,ปราจีนบุรี,บ้านอยู่อาศัย (น้อยกว่า 150 กิโลวัตต์-ชั่วโมงต่อเดือน),69946841,71902291,69326705,65807561,64603153,64058553,61448651,68622458,58174629,55104715
ภาคกลาง,ปราจีนบุรี,บ้านอยู่อาศัย (150 และมากกว่า กิโลวัตต์-ชั่วโมงต่อเดือน),196103510,206661174,229165125,259083077,264433825,271732888,311551522,336057303,364905137,365599615
ภาคกลาง,นครนายก,บ้านอยู่อาศัย (น้อยกว่า 150 กิโลวัตต์-ชั่วโมงต่อเดือน),33246918,34021072,32988498,31720981,31022864,30648337,29600678,32616759,28078783,26629491
ภาคกลาง,นครนายก,บ้านอยู่อาศัย (150 และมากกว่า กิโลวัตต์-ชั่วโมงต่อเดือน),106936085,112656113,122720712,136023602,141239962,145707580,164466318,177570036,192820963,194996520
ภาคกลาง,สระแก้ว,บ้านอยู่อาศัย (น้อยกว่า 150 กิโลวัตต์-ชั่วโมงต่อเดือน),79813360,81681779,81608793,80163047,79424385,79741943,77753217,85840550,76854976,73022057
ภาคกลาง,สระแก้ว,บ้านอยู่อาศัย (150 และมากกว่า กิโลวัตต์-ชั่วโมงต่อเดือน),122155216,130004018,146181936,165903258,169200103,175691536,200974697,213436395,234490691,237780333
ภาคกลาง,ราชบุรี,บ้านอยู่อาศัย (น้อยกว่า 150 กิโลวัตต์-ชั่วโมงต่อเดือน),110341342,113686462,109730509,105111704,103426087,102301487,99443166,109622910,96019968,91743289
ภาคกลาง,ราชบุรี,บ้านอยู่อาศัย (150 และมากกว่า กิโลวัตต์-ชั่วโมงต่อเดือน),390161714,412584858,451723268,499614075,514516425,527876008,575903309,612076047,658642184,660550899
ภาคกลาง,กาญจนบุรี,บ้านอยู่อาศัย (น้อยกว่า 150 กิโลวัตต์-ชั่วโมงต่อเดือน),111399956,115037753,113152518,109676242,109772149,107683798,106249045,119695167,105456310,99419798
ภาคกลาง,กาญจนบุรี,บ้านอยู่อาศัย (150 และมากกว่า กิโลวัตต์-ชั่วโมงต่อเดือน),336144999,358575703,394443685,431830358,438400515,444842137,497334291,525065267,550872151,545953772
ภาคกลาง,สุพรรณบุรี,บ้านอยู่อาศัย (น้อยกว่า 150 กิโลวัตต์-ชั่วโมงต่อเดือน),117821603,119234056,115166854,110797811,109007489,106745032,102279560,112711906,98610151,92184553
ภาคกลาง,สุพรรณบุรี,บ้านอยู่อาศัย (150 และมากกว่า กิโลวัตต์-ชั่วโมงต่อเดือน),329393621,343271401,371017018,409073961,410028937,423665535,484721575,512369055,538497447,525557903
ภาคกลาง,นครปฐม,บ้านอยู่อาศัย (น้อยกว่า 150 กิโลวัตต์-ชั่วโมงต่อเดือน),86572566,90444605,86297857,82243460,80862713,79957903,76954038,86122406,74420139,71324898
ภาคกลาง,นครปฐม,บ้านอยู่อาศัย (150 และมากกว่า กิโลวัตต์-ชั่วโมงต่อเดือน),579024867,602182235,657901835,724889062,747836250,765513866,847565254,907184615,946378903,952045962
ภาคกลาง,สมุทรสาคร,บ้านอยู่อาศัย (น้อยกว่า 150 กิโลวัตต์-ชั่วโมงต่อเดือน),63846889,65816036,63240647,60408520,59862828,59561049,57625075,64176389,55944170,54856380
ภาคกลาง,สมุทรสาคร,บ้านอยู่อาศัย (150 และมากกว่า กิโลวัตต์-ชั่วโมงต่อเดือน),459392965,478409540,521658986,569648959,588209592,604818284,666126545,720119114,756595866,760107532
ภาคกลาง,สมุทรสงคราม,บ้านอยู่อาศัย (น้อยกว่า 150 กิโลวัตต์-ชั่วโมงต่อเดือน),24082937,24941728,24269762,23195265,22764802,22696256,22099354,24071356,21440093,20542603
ภาคกลาง,สมุทรสงคราม,บ้านอยู่อาศัย (150 และมากกว่า กิโลวัตต์-ชั่วโมงต่อเดือน),90493728,94688316,104233435,115137609,119324118,123272726,133786637,141780839,150679487,153682875
ภาคกลาง,เพชรบุรี,บ้านอยู่อาศัย (น้อยกว่า 150 กิโลวัตต์-ชั่วโมงต่อเดือน),75159516,77790460,76578769,73720853,72138442,71635812,71051503,77909684,68586045,66105118
ภาคกลาง,เพชรบุรี,บ้านอยู่อาศัย (150 และมากกว่า กิโลวัตต์-ชั่วโมงต่อเดือน),215668148,229125631,252565930,280167171,284172642,293529034,321087479,338025493,358007518,366317332
ภาคกลาง,ประจวบคีรีขันธ์,บ้านอยู่อาศัย (น้อยกว่า 150 กิโลวัตต์-ชั่วโมงต่อเดือน),77370665,79398287,77700710,76113493,74756708,73463703,72482060,79141335,69845048,67175215
ภาคกลาง,ประจวบคีรีขันธ์,บ้านอยู่อาศัย (150 และมากกว่า กิโลวัตต์-ชั่วโมงต่อเดือน),294372002,311547898,341647963,380153151,388317514,395380762,424415763,440844145,454050682,463458335
ภาคเหนือ,เชียงใหม่,บ้านอยู่อาศัย (น้อยกว่า 150 กิโลวัตต์-ชั่วโมงต่อเดือน),238553199,238864320,242349543,243868181,239521266,235999058,241122705,269068999,239412118,225400548
ภาคเหนือ,เชียงใหม่,บ้านอยู่อาศัย (150 และมากกว่า กิโลวัตต์-ชั่วโมงต่อเดือน),730350800,754948956,825439182,896167364,917712361,947996686,1058790557,1113496114,1189573596,1195746937
ภาคเหนือ,ลำพูน,บ้านอยู่อาศัย (น้อยกว่า 150 กิโลวัตต์-ชั่วโมงต่อเดือน),76963938,77608846,77656717,78690800,76283394,74807845,76426924,85392652,74073516,67853139
ภาคเหนือ,ลำพูน,บ้านอยู่อาศัย (150 และมากกว่า กิโลวัตต์-ชั่วโมงต่อเดือน),112418915,117020676,129287938,142597664,147096181,151403051,174264907,183834655,202324383,199335095
ภาคเหนือ,ลำปาง,บ้านอยู่อาศัย (น้อยกว่า 150 กิโลวัตต์-ชั่วโมงต่อเดือน),124022195,123631685,124722646,124997994,122467251,121043889,122822412,135578868,121110722,116018532
ภาคเหนือ,ลำปาง,บ้านอยู่อาศัย (150 และมากกว่า กิโลวัตต์-ชั่วโมงต่อเดือน),144611378,151000432,164577848,180730458,184310793,188899261,212546163,232929774,260087287,257347164
ภาคเหนือ,อุตรดิตถ์,บ้านอยู่อาศัย (น้อยกว่า 150 กิโลวัตต์-ชั่วโมงต่อเดือน),78850868,78836708,78992891,77983828,76378995,74878253,75405296,84548403,73317234,70213862
ภาคเหนือ,อุตรดิตถ์,บ้านอยู่อาศัย (150 และมากกว่า กิโลวัตต์-ชั่วโมงต่อเดือน),106936902,112811886,125403664,136098871,137353213,141698798,159470244,172296401,191774523,189224670
ภาคเหนือ,แพร่,บ้านอยู่อาศัย (น้อยกว่า 150 กิโลวัตต์-ชั่วโมงต่อเดือน),78016449,77781349,78073680,78442690,76779885,75940419,76671111,85550573,75239702,71982689
ภาคเหนือ,แพร่,บ้านอยู่อาศัย (150 และมากกว่า กิโลวัตต์-ชั่วโมงต่อเดือน),81716913,84627301,93689054,102329394,103647456,108340899,123598336,132150262,148434225,146771661
ภาคเหนือ,น่าน,บ้านอยู่อาศัย (น้อยกว่า 150 กิโลวัตต์-ชั่วโมงต่อเดือน),77016577,76702055,77888665,79123075,79044395,78259059,79895654,87115647,80789742,77922924
ภาคเหนือ,น่าน,บ้านอยู่อาศัย (150 และมากกว่า กิโลวัตต์-ชั่วโมงต่อเดือน),49669425,53690789,59648880,66907779,71935810,76422329,87945597,94558522,109687430,114677699
ภาคเหนือ,พะเยา,บ้านอยู่อาศัย (น้อยกว่า 150 กิโลวัตต์-ชั่วโมงต่อเดือน),83438761,82707989,83346104,84354494,83255934,82384684,84390995,91925401,84011714,80748456
ภาคเหนือ,พะเยา,บ้านอยู่อาศัย (150 และมากกว่า กิโลวัตต์-ชั่วโมงต่อเดือน),60923673,64510842,69318144,76580828,79820991,82487033,95504280,102724338,119382386,121663526
ภาคเหนือ,เชียงราย,บ้านอยู่อาศัย (น้อยกว่า 150 กิโลวัตต์-ชั่วโมงต่อเดือน),194445683,193764208,195365437,197384305,196009424,194668563,199552065,217103184,200300737,192930807
ภาคเหนือ,เชียงราย,บ้านอยู่อาศัย (150 และมากกว่า กิโลวัตต์-ชั่วโมงต่อเดือน),211062764,224465254,243396124,266946218,280295356,293003624,343005890,362128800,413926583,428777377
ภาคเหนือ,แม่ฮ่องสอน,บ้านอยู่อาศัย (น้อยกว่า 150 กิโลวัตต์-ชั่วโมงต่อเดือน),25631909,26110845,26859002,27885509,28230095,28461760,29271424,32076454,31135830,30324016
ภาคเหนือ,แม่ฮ่องสอน,บ้านอยู่อาศัย (150 และมากกว่า กิโลวัตต์-ชั่วโมงต่อเดือน),21636141,22641038,24693790,27499364,28676962,29578055,31848857,34319789,39193403,40539604
ภาคเหนือ,นครสวรรค์,บ้านอยู่อาศัย (น้อยกว่า 150 กิโลวัตต์-ชั่วโมงต่อเดือน),159845920,161347794,158505047,154000772,151987178,150039178,146374450,164156120,142711929,135218520
ภาคเหนือ,นครสวรรค์,บ้านอยู่อาศัย (150 และมากกว่า กิโลวัตต์-ชั่วโมงต่อเดือน),343796150,356683615,387033193,418658936,420448764,436314246,491476661,530188875,569009416,551036788
ภาคเหนือ,อุทัยธานี,บ้านอยู่อาศัย (น้อยกว่า 150 กิโลวัตต์-ชั่วโมงต่อเดือน),55539238,56089436,55800318,54699615,54266721,53852189,53272332,59204757,53242917,50510225
ภาคเหนือ,อุทัยธานี,บ้านอยู่อาศัย (150 และมากกว่า กิโลวัตต์-ชั่วโมงต่อเดือน),83625066,87719696,94743346,103060356,103197054,108038070,123572884,132747988,146580310,143250932
ภาคเหนือ,กำแพงเพชร,บ้านอยู่อาศัย (น้อยกว่า 150 กิโลวัตต์-ชั่วโมงต่อเดือน),113523900,110518532,109010928,106807082,105095776,103285447,100904719,112881450,97875821,93506756
ภาคเหนือ,กำแพงเพชร,บ้านอยู่อาศัย (150 และมากกว่า กิโลวัตต์-ชั่วโมงต่อเดือน),177450413,189282074,206690092,222048859,222037470,228719618,256476920,280508399,310614898,303327098
ภาคเหนือ,ตาก,บ้านอยู่อาศัย (น้อยกว่า 150 กิโลวัตต์-ชั่วโมงต่อเดือน),66757888,67753413,68699178,69065563,68471860,67992224,68703795,76923342,69804956,68913599
ภาคเหนือ,ตาก,บ้านอยู่อาศัย (150 และมากกว่า กิโลวัตต์-ชั่วโมงต่อเดือน),117320244,123466597,133434104,147992379,154116810,158112697,172610470,186514061,198153999,205003030
ภาคเหนือ,สุโขทัย,บ้านอยู่อาศัย (น้อยกว่า 150 กิโลวัตต์-ชั่วโมงต่อเดือน),103568457,104306301,103810326,102886720,101206235,99625683,98876814,110485330,96677870,92754427
ภาคเหนือ,สุโขทัย,บ้านอยู่อาศัย (150 และมากกว่า กิโลวัตต์-ชั่วโมงต่อเดือน),120946014,122858476,137638067,147937208,152417271,161685501,191979970,210937469,238217003,231907465
ภาคเหนือ,พิษณุโลก,บ้านอยู่อาศัย (น้อยกว่า 150 กิโลวัตต์-ชั่วโมงต่อเดือน),118677033,119274211,118127543,115206160,112568137,110211593,107980956,122755676,105691350,100007863
