ภาค,จังหวัด,ประเภทผู้ใช้ไฟฟ้า,2556,2557,2558,2559,2560,2561,2562,2563,2564,2565
ภาคเหนือ,พิษณุโลก,บ้านอยู่อาศัย (150 และมากกว่า กิโลวัตต์-ชั่วโมงต่อเดือน),276253854,289342995,320451899,348377311,356578481,365778972,413436564,451329667,495244606,489006866
ภาคเหนือ,พิจิตร,บ้านอยู่อาศัย (น้อยกว่า 150 กิโลวัตต์-ชั่วโมงต่อเดือน),86666463,86346936,85812792,82773374,81115444,80064039,78363804,89701591,75973430,71467744
ภาคเหนือ,พิจิตร,บ้านอยู่อาศัย (150 และมากกว่า กิโลวัตต์-ชั่วโมงต่อเดือน),156380965,159006870,174351287,187335111,184101807,190168931,221838327,249831449,285216736,269162033
ภาคเหนือ,เพชรบูรณ์,บ้านอยู่อาศัย (น้อยกว่า 150 กิโลวัตต์-ชั่วโมงต่อเดือน),160015732,162704040,163545463,160740621,159408792,157922328,158516198,171569452,153907085,147330664
ภาคเหนือ,เพชรบูรณ์,บ้านอยู่อาศัย (150 และมากกว่า กิโลวัตต์-ชั่วโมงต่อเดือน),176151537,184106275,205561458,229588217,237315752,243719676,285890532,306624694,340314559,337516250
ภาคตะวันออกเฉียงเหนือ,นครราชสีมา,บ้านอยู่อาศัย (น้อยกว่า 150 กิโลวัตต์-ชั่วโมงต่อเดือน),386932519,393615418,390127584,384925485,381665946,380711038,372052457,409865905,367627875,350552908
ภาคตะวันออกเฉียงเหนือ,นครราชสีมา,บ้านอยู่อาศัย (150 และมากกว่า กิโลวัตต์-ชั่วโมงต่อเดือน),700075814,752249879,823235996,917784847,930292744,972118684,1108260835,1151682792,1249362804,1249799449
ภาคตะวันออกเฉียงเหนือ,บุรีรัมย์,บ้านอยู่อาศัย (น้อยกว่า 150 กิโลวัตต์-ชั่วโมงต่อเดือน),222785562,227589878,229340326,231606633,230762517,233250511,231126651,254522426,234889182,225787475
ภาคตะวันออกเฉียงเหนือ,บุรีรัมย์,บ้านอยู่อาศัย (150 และมากกว่า กิโลวัตต์-ชั่วโมงต่อเดือน),187483656,203363788,228488958,263628367,270167450,282952402,328333633,341984540,392865941,395330719
ภาคตะวันออกเฉียงเหนือ,สุรินทร์,บ้านอยู่อาศัย (น้อยกว่า 150 กิโลวัตต์-ชั่วโมงต่อเดือน),189521513,193317260,196289612,198098236,197068999,198694739,198767799,219155206,205043397,196999041
ภาคตะวันออกเฉียงเหนือ,สุรินทร์,บ้านอยู่อาศัย (150 และมากกว่า กิโลวัตต์-ชั่วโมงต่อเดือน),154785132,164769529,185850130,212370562,215706402,220038604,250606097,263764115,306661110,310556379
ภาคตะวันออกเฉียงเหนือ,ศรีสะเกษ,บ้านอยู่อาศัย (น้อยกว่า 150 กิโลวัตต์-ชั่วโมงต่อเดือน),220513948,225535103,229382455,233108045,586271476,240803458,246457854,274745090,261492315,249225053
ภาคตะวันออกเฉียงเหนือ,ศรีสะเกษ,บ้านอยู่อาศัย (150 และมากกว่า กิโลวัตต์-ชั่วโมงต่อเดือน),121869536,132363960,150910946,171777693,178529677,188123566,220380520,231317149,283058154,282027598
ภาคตะวันออกเฉียงเหนือ,อุบลราชธานี,บ้านอยู่อาศัย (น้อยกว่า 150 กิโลวัตต์-ชั่วโมงต่อเดือน),248915152,257851341,277291384,265803505,267357388,272449699,278628634,314371680,295256381,281381716
ภาคตะวันออกเฉียงเหนือ,อุบลราชธานี,บ้านอยู่อาศัย (150 และมากกว่า กิโลวัตต์-ชั่วโมงต่อเดือน),242540953,263439812,310367216,337203151,346987767,360048122,416420228,441868238,518353306,510258247
ภาคตะวันออกเฉียงเหนือ,ยโสธร,บ้านอยู่อาศัย (น้อยกว่า 150 กิโลวัตต์-ชั่วโมงต่อเดือน),80137533,82070567,82486690,82951432,82339442,83393761,84636922,94388149,88046997,83953181
ภาคตะวันออกเฉียงเหนือ,ยโสธร,บ้านอยู่อาศัย (150 และมากกว่า กิโลวัตต์-ชั่วโมงต่อเดือน),56565205,62430935,70077058,79248194,82068797,84611938,99496880,105733734,127654858,125671837
ภาคตะวันออกเฉียงเหนือ,ชัยภูมิ,บ้านอยู่อาศัย (น้อยกว่า 150 กิโลวัตต์-ชั่วโมงต่อเดือน),168434629,171132501,171839398,172626533,171874095,171572726,176595585,192433076,178090453,170145413
ภาคตะวันออกเฉียงเหนือ,ชัยภูมิ,บ้านอยู่อาศัย (150 และมากกว่า กิโลวัตต์-ชั่วโมงต่อเดือน),128989051,140909316,155506690,174792930,179911412,187623305,221492417,233142537,262888900,264813734
ภาคตะวันออกเฉียงเหนือ,อำนาจเจริญ,บ้านอยู่อาศัย (น้อยกว่า 150 กิโลวัตต์-ชั่วโมงต่อเดือน),52848926,54477663,40860231,55266182,54668734,55229160,56358721,62709991,59425026,56857201
ภาคตะวันออกเฉียงเหนือ,อำนาจเจริญ,บ้านอยู่อาศัย (150 และมากกว่า กิโลวัตต์-ชั่วโมงต่อเดือน),29883373,33528455,28022639,43028957,44187397,46116341,54851567,57803834,70854230,71112343
ภาคตะวันออกเฉียงเหนือ,บึงกาฬ,บ้านอยู่อาศัย (น้อยกว่า 150 กิโลวัตต์-ชั่วโมงต่อเดือน),62900143,64195077,64704217,65205260,66416410,66212472,67275353,73213993,69600514,66946555
ภาคตะวันออกเฉียงเหนือ,บึงกาฬ,บ้านอยู่อาศัย (150 และมากกว่า กิโลวัตต์-ชั่วโมงต่อเดือน),48318372,52170377,56621092,62126951,66511253,68625788,77688324,80621970,100247094,102670856
ภาคตะวันออกเฉียงเหนือ,หนองบัวลำภู,บ้านอยู่อาศัย (น้อยกว่า 150 กิโลวัตต์-ชั่วโมงต่อเดือน),70765926,72135565,73711098,74703678,74758791,75365133,77289030,85156690,79569444,76160965
ภาคตะวันออกเฉียงเหนือ,หนองบัวลำภู,บ้านอยู่อาศัย (150 และมากกว่า กิโลวัตต์-ชั่วโมงต่อเดือน),44760371,47928518,53906135,61746495,64230057,68335051,80896745,85887116,101239205,101878199
ภาคตะวันออกเฉียงเหนือ,ขอนแก่น,บ้านอยู่อาศัย (น้อยกว่า 150 กิโลวัตต์-ชั่วโมงต่อเดือน),258309911,263654868,264798801,262949246,260301359,260789146,263390981,289998242,262708899,249200795
ภาคตะวันออกเฉียงเหนือ,ขอนแก่น,บ้านอยู่อาศัย (150 และมากกว่า กิโลวัตต์-ชั่วโมงต่อเดือน),404819204,432697581,472799680,523815079,529440310,549359104,646389594,670134990,747979874,747520135
ภาคตะวันออกเฉียงเหนือ,อุดรธานี,บ้านอยู่อาศัย (น้อยกว่า 150 กิโลวัตต์-ชั่วโมงต่อเดือน),213381159,219051693,221531092,221079774,220648055,221066855,222182367,245755150,224738208,214767583
ภาคตะวันออกเฉียงเหนือ,อุดรธานี,บ้านอยู่อาศัย (150 และมากกว่า กิโลวัตต์-ชั่วโมงต่อเดือน),278202858,301079600,332602094,369407964,384340499,405777152,464367592,486430682,559727352,553582172
ภาคตะวันออกเฉียงเหนือ,เลย,บ้านอยู่อาศัย (น้อยกว่า 150 กิโลวัตต์-ชั่วโมงต่อเดือน),96795738,97416960,98704829,98710268,98797145,98258363,99167804,107858697,100060842,96564877
ภาคตะวันออกเฉียงเหนือ,เลย,บ้านอยู่อาศัย (150 และมากกว่า กิโลวัตต์-ชั่วโมงต่อเดือน),83505363,89601328,98097986,108998999,113787209,118898262,134881027,142820134,164990740,169013331
ภาคตะวันออกเฉียงเหนือ,หนองคาย,บ้านอยู่อาศัย (น้อยกว่า 150 กิโลวัตต์-ชั่วโมงต่อเดือน),74959822,76728355,76954281,76500378,76741151,76568591,76320705,85637235,77360610,74319255
ภาคตะวันออกเฉียงเหนือ,หนองคาย,บ้านอยู่อาศัย (150 และมากกว่า กิโลวัตต์-ชั่วโมงต่อเดือน),104254609,112240803,122543915,133776998,139142353,144481110,164507256,171426866,199873057,195678084
ภาคตะวันออกเฉียงเหนือ,มหาสารคาม,บ้านอยู่อาศัย (น้อยกว่า 150 กิโลวัตต์-ชั่วโมงต่อเดือน),145057732,149028336,149966214,151258590,150898789,152347146,154232625,172562880,158021129,150165885
ภาคตะวันออกเฉียงเหนือ,มหาสารคาม,บ้านอยู่อาศัย (150 และมากกว่า กิโลวัตต์-ชั่วโมงต่อเดือน),103568047,112716526,128652525,149096036,155380518,162934405,196751728,205643190,247891215,249413436
ภาคตะวันออกเฉียงเหนือ,ร้อยเอ็ด,บ้านอยู่อาศัย (น้อยกว่า 150 กิโลวัตต์-ชั่วโมงต่อเดือน),192891376,198182090,198984864,199971666,198657891,201220531,201922385,228155872,208873791,196041682
ภาคตะวันออกเฉียงเหนือ,ร้อยเอ็ด,บ้านอยู่อาศัย (150 และมากกว่า กิโลวัตต์-ชั่วโมงต่อเดือน),139333966,152678551,172127397,198889536,206528499,217871844,258309911,270796258,329294238,323242077
ภาคตะวันออกเฉียงเหนือ,กาฬสินธุ์,บ้านอยู่อาศัย (น้อยกว่า 150 กิโลวัตต์-ชั่วโมงต่อเดือน),147687293,151659865,152023386,153629921,151958140,152991555,154143602,170787580,156824501,148413139
ภาคตะวันออกเฉียงเหนือ,กาฬสินธุ์,บ้านอยู่อาศัย (150 และมากกว่า กิโลวัตต์-ชั่วโมงต่อเดือน),103175241,112553043,125092747,144288486,148288374,154519422,182348844,192095480,236581088,235391165
ภาคตะวันออกเฉียงเหนือ,สกลนคร,บ้านอยู่อาศัย (น้อยกว่า 150 กิโลวัตต์-ชั่วโมงต่อเดือน),158749489,163089818,166460199,168176437,167988520,170209884,174540749,190443179,181821712,175495803
ภาคตะวันออกเฉียงเหนือ,สกลนคร,บ้านอยู่อาศัย (150 และมากกว่า กิโลวัตต์-ชั่วโมงต่อเดือน),135030618,146112699,161061593,178884635,182924576,192083120,221047312,231554406,274155462,272663953
ภาคตะวันออกเฉียงเหนือ,นครพนม,บ้านอยู่อาศัย (น้อยกว่า 150 กิโลวัตต์-ชั่วโมงต่อเดือน),100175001,103178604,105130604,106254625,105912956,107598004,110143692,121036039,115252026,111308622
ภาคตะวันออกเฉียงเหนือ,นครพนม,บ้านอยู่อาศัย (150 และมากกว่า กิโลวัตต์-ชั่วโมงต่อเดือน),84220804,92064322,103620344,115264451,116581894,120365791,137676450,145344132,172228700,170178519
ภาคตะวันออกเฉียงเหนือ,มุกดาหาร,บ้านอยู่อาศัย (น้อยกว่า 150 กิโลวัตต์-ชั่วโมงต่อเดือน),47077276,48909813,49171881,49314457,48857513,49312904,49750379,54672616,51408842,49468784
ภาคตะวันออกเฉียงเหนือ,มุกดาหาร,บ้านอยู่อาศัย (150 และมากกว่า กิโลวัตต์-ชั่วโมงต่อเดือน),42323198,46997140,52233098,57472675,58019496,59909454,69055572,72864865,87528266,85275520
ภาคใต้,นครศรีธรรมราช,บ้านอยู่อาศัย (น้อยกว่า 150 กิโลวัตต์-ชั่วโมงต่อเดือน),253953298,253494798,252033206,252269776,249203528,245826647,245048658,267614087,245241597,231249541
ภาคใต้,นครศรีธรรมราช,บ้านอยู่อาศัย (150 และมากกว่า กิโลวัตต์-ชั่วโมงต่อเดือน),442546034,463332633,471859557,518862191,529019881,554496183,591870807,619514108,692555902,700448433
ภาคใต้,กระบี่,บ้านอยู่อาศัย (น้อยกว่า 150 กิโลวัตต์-ชั่วโมงต่อเดือน),67320591,66908022,67407070,67067300,68284409,67257778,67552709,73442682,65138391,62412500
ภาคใต้,กระบี่,บ้านอยู่อาศัย (150 และมากกว่า กิโลวัตต์-ชั่วโมงต่อเดือน),208775184,220166041,230419915,246905263,250642658,261873216,274142284,274059305,278979152,284421479
ภาคใต้,พังงา,บ้านอยู่อาศัย (น้อยกว่า 150 กิโลวัตต์-ชั่วโมงต่อเดือน),41600015,41332792,41261089,40831470,41468315,40420706,39746703,42893418,38566634,37235902
ภาคใต้,พังงา,บ้านอยู่อาศัย (150 และมากกว่า กิโลวัตต์-ชั่วโมงต่อเดือน),114256242,118256320,121834420,130275102,132160919,141287122,147781413,151793272,155669735,155606571
ภาคใต้,ภูเก็ต,บ้านอยู่อาศัย (น้อยกว่า 150 กิโลวัตต์-ชั่วโมงต่อเดือน),37247507,38483022,38916137,38233602,38581845,38427354,37634044,39071785,31664681,32392945
ภาคใต้,ภูเก็ต,บ้านอยู่อาศัย (150 และมากกว่า กิโลวัตต์-ชั่วโมงต่อเดือน),514413630,544315045,580833655,628618342,641184813,703024402,751311015,692926041,633834097,670957976
ภาคใต้,สุราษฎร์ธานี,บ้านอยู่อาศัย (น้อยกว่า 150 กิโลวัตต์-ชั่วโมงต่อเดือน),171718266,172093968,172346201,172167532,172177688,168693625,167746419,185495537,165878560,158147659
ภาคใต้,สุราษฎร์ธานี,บ้านอยู่อาศัย (150 และมากกว่า กิโลวัตต์-ชั่วโมงต่อเดือน),593108028,610957373,624895967,665791064,663698097,685600154,720191385,726184877,747004392,767309964
ภาคใต้,ระนอง,บ้านอยู่อาศัย (น้อยกว่า 150 กิโลวัตต์-ชั่วโมงต่อเดือน),30688061,31305311,31881828,31665492,32407685,32277153,31762916,34773299,31762066,31120336
ภาคใต้,ระนอง,บ้านอยู่อาศัย (150 และมากกว่า กิโลวัตต์-ชั่วโมงต่อเดือน),58657577,61023894,64697273,68825679,69062398,73178951,77223105,84093394,90515490,91195270
ภาคใต้,ชุมพร,บ้านอยู่อาศัย (น้อยกว่า 150 กิโลวัตต์-ชั่วโมงต่อเดือน),93603649,94089525,93748088,92760817,91061626,89134299,88390482,95452011,84759548,79844182
ภาคใต้,ชุมพร,บ้านอยู่อาศัย (150 และมากกว่า กิโลวัตต์-ชั่วโมงต่อเดือน),175141931,187011170,199151346,219715275,224410038,235056620,258203305,279115988,311245781,314503450
ภาคใต้,สงขลา,บ้านอยู่อาศัย (น้อยกว่า 150 กิโลวัตต์-ชั่วโมงต่อเดือน),192076535,191410766,190967710,187749064,186708293,184896228,182156832,197880809,182606130,174429844
ภาคใต้,สงขลา,บ้านอยู่อาศัย (150 และมากกว่า กิโลวัตต์-ชั่วโมงต่อเดือน),589185778,616355691,638621888,704736122,700998683,725763378,762376396,789926900,843982201,842913358
ภาคใต้,สตูล,บ้านอยู่อาศัย (น้อยกว่า 150 กิโลวัตต์-ชั่วโมงต่อเดือน),51765839,51530768,51924017,50892443,51486212,51012265,50499016,54808377,51390239,48797253
ภาคใต้,สตูล,บ้านอยู่อาศัย (150 และมากกว่า กิโลวัตต์-ชั่วโมงต่อเดือน),70090270,74231050,75890251,83495841,83764362,87161725,91493395,95386506,105515535,106437845
ภาคใต้,ตรัง,บ้านอยู่อาศัย (น้อยกว่า 150 กิโลวัตต์-ชั่วโมงต่อเดือน),100274266,99073792,102192589,101673925,102386722,100360372,98615557,108703609,99601142,94626524
ภาคใต้,ตรัง,บ้านอยู่อาศัย (150 และมากกว่า กิโลวัตต์-ชั่วโมงต่อเดือน),223102965,227199448,230494606,244653375,242238672,253380942,261995008,270832368,292117410,290364633
ภาคใต้,พัทลุง,บ้านอยู่อาศัย (น้อยกว่า 150 กิโลวัตต์-ชั่วโมงต่อเดือน),99940812,99413572,98908990,98782879,97187271,96326269,94982531,102634951,95083138,89547338
ภาคใต้,พัทลุง,บ้านอยู่อาศัย (150 และมากกว่า กิโลวัตต์-ชั่วโมงต่อเดือน),112241840,119350601,124221119,141520542,145168278,151843568,164985998,171587766,195781512,198797439
ภาคใต้,ปัตตานี,บ้านอยู่อาศัย (น้อยกว่า 150 กิโลวัตต์-ชั่วโมงต่อเดือน),91044106,91580198,92213886,93102043,94743977,95723008,96292699,106675622,103159598,99506284
ภาคใต้,ปัตตานี,บ้านอยู่อาศัย (150 และมากกว่า กิโลวัตต์-ชั่วโมงต่อเดือน),90324447,90916767,94643015,105977861,109518043,115521376,123500667,130508668,152757035,158152826
ภาคใต้,ยะลา,บ้านอยู่อาศัย (น้อยกว่า 150 กิโลวัตต์-ชั่วโมงต่อเดือน),73203542,72649881,72450089,72236624,73490183,74230718,75072974,83056035,80152843,77855481
ภาคใต้,ยะลา,บ้านอยู่อาศัย (150 และมากกว่า กิโลวัตต์-ชั่วโมงต่อเดือน),84262138,86305065,88143902,97543591,98859028,104097450,110351432,116775686,132046610,135726915
ภาคใต้,นราธิวาส,บ้านอยู่อาศัย (น้อยกว่า 150 กิโลวัตต์-ชั่วโมงต่อเดือน),102308770,101545466,100631571,102462814,105240549,105294289,105445472,114970092,111339114,108377653
ภาคใต้,นราธิวาส,บ้านอยู่อาศัย (150 และมากกว่า กิโลวัตต์-ชั่วโมงต่อเดือน),90787801,92996880,94889085,108743445,113461975,120411093,126454583,131202340,149410875,152983928
